movement.season.map375 = 18,19,20,21,22,23
movement.species.map375 = mesopelagicos
movement.year.max.map375 = 9
movement.year.min.map375 = 8
movement.lastAge.map376 = 2
movement.initialAge.map376 = 0
movement.file.map376 = maps_inter/meso-37.csv
movement.season.map376 = 0,1,2,3,4,5
movement.species.map376 = mesopelagicos
movement.year.max.map376 = 10
movement.year.min.map376 = 9
movement.lastAge.map377 = 2
movement.initialAge.map377 = 0
movement.file.map377 = maps_inter/meso-38.csv
movement.season.map377 = 6,7,8,9,10,11
movement.species.map377 = mesopelagicos
movement.year.max.map377 = 10
movement.year.min.map377 = 9
movement.lastAge.map378 = 2
movement.initialAge.map378 = 0
movement.file.map378 = maps_inter/meso-39.csv
movement.season.map378 = 12,13,14,15,16,17
movement.species.map378 = mesopelagicos
movement.year.max.map378 = 10
movement.year.min.map378 = 9
movement.lastAge.map379 = 2
movement.initialAge.map379 = 0
movement.file.map379 = maps_inter/meso-40.csv
movement.season.map379 = 18,19,20,21,22,23
movement.species.map379 = mesopelagicos
movement.year.max.map379 = 10
movement.year.min.map379 = 9
movement.lastAge.map38 = 3
movement.initialAge.map38 = 0
movement.file.map38 = maps_inter/anchovy-39.csv
movement.season.map38 = 12,13,14,15,16,17
movement.species.map38 = anchoveta
movement.year.max.map38 = 10
movement.year.min.map38 = 9
movement.lastAge.map380 = 2
movement.initialAge.map380 = 0
movement.file.map380 = maps_inter/meso-41.csv
movement.season.map380 = 0,1,2,3,4,5
movement.species.map380 = mesopelagicos
movement.year.max.map380 = 11
movement.year.min.map380 = 10
movement.lastAge.map381 = 2
movement.initialAge.map381 = 0
movement.file.map381 = maps_inter/meso-42.csv
movement.season.map381 = 6,7,8,9,10,11
movement.species.map381 = mesopelagicos
movement.year.max.map381 = 11
movement.year.min.map381 = 10
movement.lastAge.map382 = 2
movement.initialAge.map382 = 0
movement.file.map382 = maps_inter/meso-43.csv
movement.season.map382 = 12,13,14,15,16,17
movement.species.map382 = mesopelagicos
movement.year.max.map382 = 11
movement.year.min.map382 = 10
movement.lastAge.map383 = 2
movement.initialAge.map383 = 0
movement.file.map383 = maps_inter/meso-44.csv
movement.season.map383 = 18,19,20,21,22,23
movement.species.map383 = mesopelagicos
movement.year.max.map383 = 11
movement.year.min.map383 = 10
movement.lastAge.map384 = 2
movement.initialAge.map384 = 0
movement.file.map384 = maps_inter/meso-45.csv
movement.season.map384 = 0,1,2,3,4,5
movement.species.map384 = mesopelagicos
movement.year.max.map384 = 12
movement.year.min.map384 = 11
movement.lastAge.map385 = 2
movement.initialAge.map385 = 0
movement.file.map385 = maps_inter/meso-46.csv
movement.season.map385 = 6,7,8,9,10,11
movement.species.map385 = mesopelagicos
movement.year.max.map385 = 12
movement.year.min.map385 = 11
movement.lastAge.map386 = 2
movement.initialAge.map386 = 0
movement.file.map386 = maps_inter/meso-47.csv
movement.season.map386 = 12,13,14,15,16,17
movement.species.map386 = mesopelagicos
movement.year.max.map386 = 12
movement.year.min.map386 = 11
movement.lastAge.map387 = 2
movement.initialAge.map387 = 0
movement.file.map387 = maps_inter/meso-48.csv
movement.season.map387 = 18,19,20,21,22,23
movement.species.map387 = mesopelagicos
movement.year.max.map387 = 12
movement.year.min.map387 = 11
movement.lastAge.map388 = 2
movement.initialAge.map388 = 0
movement.file.map388 = maps_inter/meso-49.csv
movement.season.map388 = 0,1,2,3,4,5
movement.species.map388 = mesopelagicos
movement.year.max.map388 = 13
movement.year.min.map388 = 12
movement.lastAge.map389 = 2
movement.initialAge.map389 = 0
movement.file.map389 = maps_inter/meso-50.csv
movement.season.map389 = 6,7,8,9,10,11
movement.species.map389 = mesopelagicos
movement.year.max.map389 = 13
movement.year.min.map389 = 12
movement.lastAge.map39 = 3
movement.initialAge.map39 = 0
movement.file.map39 = maps_inter/anchovy-40.csv
movement.season.map39 = 18,19,20,21,22,23
movement.species.map39 = anchoveta
movement.year.max.map39 = 10
movement.year.min.map39 = 9
movement.lastAge.map390 = 2
movement.initialAge.map390 = 0
movement.file.map390 = maps_inter/meso-51.csv
movement.season.map390 = 12,13,14,15,16,17
movement.species.map390 = mesopelagicos
movement.year.max.map390 = 13
movement.year.min.map390 = 12
movement.lastAge.map391 = 2
movement.initialAge.map391 = 0
movement.file.map391 = maps_inter/meso-52.csv
movement.season.map391 = 18,19,20,21,22,23
movement.species.map391 = mesopelagicos
movement.year.max.map391 = 13
movement.year.min.map391 = 12
movement.lastAge.map392 = 2
movement.initialAge.map392 = 0
movement.file.map392 = maps_inter/meso-53.csv
movement.season.map392 = 0,1,2,3,4,5
movement.species.map392 = mesopelagicos
movement.year.max.map392 = 14
movement.year.min.map392 = 13
movement.lastAge.map393 = 2
movement.initialAge.map393 = 0
movement.file.map393 = maps_inter/meso-54.csv
movement.season.map393 = 6,7,8,9,10,11
movement.species.map393 = mesopelagicos
movement.year.max.map393 = 14
movement.year.min.map393 = 13
movement.lastAge.map394 = 2
movement.initialAge.map394 = 0
movement.file.map394 = maps_inter/meso-55.csv
movement.season.map394 = 12,13,14,15,16,17
movement.species.map394 = mesopelagicos
movement.year.max.map394 = 14
movement.year.min.map394 = 13
movement.lastAge.map395 = 2
movement.initialAge.map395 = 0
movement.file.map395 = maps_inter/meso-56.csv
movement.season.map395 = 18,19,20,21,22,23
movement.species.map395 = mesopelagicos
movement.year.max.map395 = 14
movement.year.min.map395 = 13
movement.lastAge.map396 = 2
movement.initialAge.map396 = 0
movement.file.map396 = maps_inter/meso-57.csv
movement.season.map396 = 0,1,2,3,4,5
movement.species.map396 = mesopelagicos
movement.year.max.map396 = 15
movement.year.min.map396 = 14
movement.lastAge.map397 = 2
movement.initialAge.map397 = 0
movement.file.map397 = maps_inter/meso-58.csv
movement.season.map397 = 6,7,8,9,10,11
movement.species.map397 = mesopelagicos
movement.year.max.map397 = 15
movement.year.min.map397 = 14
movement.lastAge.map398 = 2
movement.initialAge.map398 = 0
movement.file.map398 = maps_inter/meso-59.csv
movement.season.map398 = 12,13,14,15,16,17
movement.species.map398 = mesopelagicos
movement.year.max.map398 = 15
movement.year.min.map398 = 14
movement.lastAge.map399 = 2
movement.initialAge.map399 = 0
movement.file.map399 = maps_inter/meso-60.csv
movement.season.map399 = 18,19,20,21,22,23
movement.species.map399 = mesopelagicos
movement.year.max.map399 = 15
movement.year.min.map399 = 14
movement.lastAge.map4 = 3
movement.initialAge.map4 = 0
movement.file.map4 = maps_inter/anchovy-05.csv
movement.season.map4 = 0,1,2,3,4,5
movement.species.map4 = anchoveta
movement.year.max.map4 = 2
movement.year.min.map4 = 1
movement.lastAge.map40 = 3
movement.initialAge.map40 = 0
movement.file.map40 = maps_inter/anchovy-41.csv
movement.season.map40 = 0,1,2,3,4,5
movement.species.map40 = anchoveta
movement.year.max.map40 = 11
movement.year.min.map40 = 10
movement.lastAge.map400 = 2
movement.initialAge.map400 = 0
movement.file.map400 = maps_inter/meso-61.csv
movement.season.map400 = 0,1,2,3,4,5
movement.species.map400 = mesopelagicos
movement.year.max.map400 = 16
movement.year.min.map400 = 15
movement.lastAge.map401 = 2
movement.initialAge.map401 = 0
movement.file.map401 = maps_inter/meso-62.csv
movement.season.map401 = 6,7,8,9,10,11
movement.species.map401 = mesopelagicos
movement.year.max.map401 = 16
movement.year.min.map401 = 15
movement.lastAge.map402 = 2
movement.initialAge.map402 = 0
movement.file.map402 = maps_inter/meso-63.csv
movement.season.map402 = 12,13,14,15,16,17
movement.species.map402 = mesopelagicos
movement.year.max.map402 = 16
movement.year.min.map402 = 15
movement.lastAge.map403 = 2
movement.initialAge.map403 = 0
movement.file.map403 = maps_inter/meso-64.csv
movement.season.map403 = 18,19,20,21,22,23
movement.species.map403 = mesopelagicos
movement.year.max.map403 = 16
movement.year.min.map403 = 15
movement.lastAge.map404 = 2
movement.initialAge.map404 = 0
movement.file.map404 = maps_inter/meso-65.csv
movement.season.map404 = 0,1,2,3,4,5
movement.species.map404 = mesopelagicos
movement.year.max.map404 = 17
movement.year.min.map404 = 16
movement.lastAge.map405 = 2
movement.initialAge.map405 = 0
movement.file.map405 = maps_inter/meso-66.csv
movement.season.map405 = 6,7,8,9,10,11
movement.species.map405 = mesopelagicos
movement.year.max.map405 = 17
movement.year.min.map405 = 16
movement.lastAge.map406 = 2
movement.initialAge.map406 = 0
movement.file.map406 = maps_inter/meso-67.csv
movement.season.map406 = 12,13,14,15,16,17
movement.species.map406 = mesopelagicos
movement.year.max.map406 = 17
movement.year.min.map406 = 16
movement.lastAge.map407 = 2
movement.initialAge.map407 = 0
movement.file.map407 = maps_inter/meso-68.csv
movement.season.map407 = 18,19,20,21,22,23
movement.species.map407 = mesopelagicos
movement.year.max.map407 = 17
movement.year.min.map407 = 16
movement.lastAge.map408 = 4
movement.initialAge.map408 = 0
movement.file.map408 = maps_inter/munida-01.csv
movement.season.map408 = 0,1,2,3,4,5
movement.species.map408 = munida
movement.year.max.map408 = 1
movement.year.min.map408 = 0
movement.lastAge.map409 = 4
movement.initialAge.map409 = 0
movement.file.map409 = maps_inter/munida-02.csv
movement.season.map409 = 6,7,8,9,10,11
movement.species.map409 = munida
movement.year.max.map409 = 1
movement.year.min.map409 = 0
movement.lastAge.map41 = 3
movement.initialAge.map41 = 0
movement.file.map41 = maps_inter/anchovy-42.csv
movement.season.map41 = 6,7,8,9,10,11
movement.species.map41 = anchoveta
movement.year.max.map41 = 11
movement.year.min.map41 = 10
movement.lastAge.map410 = 4
movement.initialAge.map410 = 0
movement.file.map410 = maps_inter/munida-03.csv
movement.season.map410 = 12,13,14,15,16,17
movement.species.map410 = munida
movement.year.max.map410 = 1
movement.year.min.map410 = 0
movement.lastAge.map411 = 4
movement.initialAge.map411 = 0
movement.file.map411 = maps_inter/munida-04.csv
movement.season.map411 = 18,19,20,21,22,23
movement.species.map411 = munida
movement.year.max.map411 = 1
movement.year.min.map411 = 0
movement.lastAge.map412 = 4
movement.initialAge.map412 = 0
movement.file.map412 = maps_inter/munida-05.csv
movement.season.map412 = 0,1,2,3,4,5
movement.species.map412 = munida
movement.year.max.map412 = 2
movement.year.min.map412 = 1
movement.lastAge.map413 = 4
movement.initialAge.map413 = 0
movement.file.map413 = maps_inter/munida-06.csv
movement.season.map413 = 6,7,8,9,10,11
movement.species.map413 = munida
movement.year.max.map413 = 2
movement.year.min.map413 = 1
movement.lastAge.map414 = 4
movement.initialAge.map414 = 0
movement.file.map414 = maps_inter/munida-07.csv
movement.season.map414 = 12,13,14,15,16,17
movement.species.map414 = munida
movement.year.max.map414 = 2
movement.year.min.map414 = 1
movement.lastAge.map415 = 4
movement.initialAge.map415 = 0
movement.file.map415 = maps_inter/munida-08.csv
movement.season.map415 = 18,19,20,21,22,23
movement.species.map415 = munida
movement.year.max.map415 = 2
movement.year.min.map415 = 1
movement.lastAge.map416 = 4
movement.initialAge.map416 = 0
movement.file.map416 = maps_inter/munida-09.csv
movement.season.map416 = 0,1,2,3,4,5
movement.species.map416 = munida
movement.year.max.map416 = 3
movement.year.min.map416 = 2
movement.lastAge.map417 = 4
movement.initialAge.map417 = 0
movement.file.map417 = maps_inter/munida-10.csv
movement.season.map417 = 6,7,8,9,10,11
movement.species.map417 = munida
movement.year.max.map417 = 3
movement.year.min.map417 = 2
movement.lastAge.map418 = 4
movement.initialAge.map418 = 0
movement.file.map418 = maps_inter/munida-11.csv
movement.season.map418 = 12,13,14,15,16,17
movement.species.map418 = munida
movement.year.max.map418 = 3
movement.year.min.map418 = 2
movement.lastAge.map419 = 4
movement.initialAge.map419 = 0
movement.file.map419 = maps_inter/munida-12.csv
movement.season.map419 = 18,19,20,21,22,23
movement.species.map419 = munida
movement.year.max.map419 = 3
movement.year.min.map419 = 2
movement.lastAge.map42 = 3
movement.initialAge.map42 = 0
movement.file.map42 = maps_inter/anchovy-43.csv
movement.season.map42 = 12,13,14,15,16,17
movement.species.map42 = anchoveta
movement.year.max.map42 = 11
movement.year.min.map42 = 10
movement.lastAge.map420 = 4
movement.initialAge.map420 = 0
movement.file.map420 = maps_inter/munida-13.csv
movement.season.map420 = 0,1,2,3,4,5
movement.species.map420 = munida
movement.year.max.map420 = 4
movement.year.min.map420 = 3
movement.lastAge.map421 = 4
movement.initialAge.map421 = 0
movement.file.map421 = maps_inter/munida-14.csv
movement.season.map421 = 6,7,8,9,10,11
movement.species.map421 = munida
movement.year.max.map421 = 4
movement.year.min.map421 = 3
movement.lastAge.map422 = 4
movement.initialAge.map422 = 0
movement.file.map422 = maps_inter/munida-15.csv
movement.season.map422 = 12,13,14,15,16,17
movement.species.map422 = munida
movement.year.max.map422 = 4
movement.year.min.map422 = 3
movement.lastAge.map423 = 4
movement.initialAge.map423 = 0
movement.file.map423 = maps_inter/munida-16.csv
movement.season.map423 = 18,19,20,21,22,23
movement.species.map423 = munida
movement.year.max.map423 = 4
movement.year.min.map423 = 3
movement.lastAge.map424 = 4
movement.initialAge.map424 = 0
movement.file.map424 = maps_inter/munida-17.csv
movement.season.map424 = 0,1,2,3,4,5
movement.species.map424 = munida
movement.year.max.map424 = 5
movement.year.min.map424 = 4
movement.lastAge.map425 = 4
movement.initialAge.map425 = 0
movement.file.map425 = maps_inter/munida-18.csv
movement.season.map425 = 6,7,8,9,10,11
movement.species.map425 = munida
movement.year.max.map425 = 5
movement.year.min.map425 = 4
movement.lastAge.map426 = 4
movement.initialAge.map426 = 0
movement.file.map426 = maps_inter/munida-19.csv
movement.season.map426 = 12,13,14,15,16,17
movement.species.map426 = munida
movement.year.max.map426 = 5
movement.year.min.map426 = 4
movement.lastAge.map427 = 4
movement.initialAge.map427 = 0
movement.file.map427 = maps_inter/munida-20.csv
movement.season.map427 = 18,19,20,21,22,23
movement.species.map427 = munida
movement.year.max.map427 = 5
movement.year.min.map427 = 4
movement.lastAge.map428 = 4
movement.initialAge.map428 = 0
movement.file.map428 = maps_inter/munida-21.csv
movement.season.map428 = 0,1,2,3,4,5
movement.species.map428 = munida
movement.year.max.map428 = 6
movement.year.min.map428 = 5
movement.lastAge.map429 = 4
movement.initialAge.map429 = 0
movement.file.map429 = maps_inter/munida-22.csv
movement.season.map429 = 6,7,8,9,10,11
movement.species.map429 = munida
movement.year.max.map429 = 6
movement.year.min.map429 = 5
movement.lastAge.map43 = 3
movement.initialAge.map43 = 0
movement.file.map43 = maps_inter/anchovy-44.csv
movement.season.map43 = 18,19,20,21,22,23
movement.species.map43 = anchoveta
movement.year.max.map43 = 11
movement.year.min.map43 = 10
movement.lastAge.map430 = 4
movement.initialAge.map430 = 0
movement.file.map430 = maps_inter/munida-23.csv
movement.season.map430 = 12,13,14,15,16,17
movement.species.map430 = munida
movement.year.max.map430 = 6
movement.year.min.map430 = 5
movement.lastAge.map431 = 4
movement.initialAge.map431 = 0
movement.file.map431 = maps_inter/munida-24.csv
movement.season.map431 = 18,19,20,21,22,23
movement.species.map431 = munida
movement.year.max.map431 = 6
movement.year.min.map431 = 5
movement.lastAge.map432 = 4
movement.initialAge.map432 = 0
movement.file.map432 = maps_inter/munida-25.csv
movement.season.map432 = 0,1,2,3,4,5
movement.species.map432 = munida
movement.year.max.map432 = 7
movement.year.min.map432 = 6
movement.lastAge.map433 = 4
movement.initialAge.map433 = 0
movement.file.map433 = maps_inter/munida-26.csv
movement.season.map433 = 6,7,8,9,10,11
movement.species.map433 = munida
movement.year.max.map433 = 7
movement.year.min.map433 = 6
movement.lastAge.map434 = 4
movement.initialAge.map434 = 0
movement.file.map434 = maps_inter/munida-27.csv
movement.season.map434 = 12,13,14,15,16,17
movement.species.map434 = munida
movement.year.max.map434 = 7
movement.year.min.map434 = 6
movement.lastAge.map435 = 4
movement.initialAge.map435 = 0
movement.file.map435 = maps_inter/munida-28.csv
movement.season.map435 = 18,19,20,21,22,23
movement.species.map435 = munida
movement.year.max.map435 = 7
movement.year.min.map435 = 6
movement.lastAge.map436 = 4
